Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] State saved for iteration 9 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 4 ms
[INFO ] Starting Iteration 10
[INFO ] *****Runtime Statistics*****
 Count: 27
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 18
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 1879.9045788360002 s (0%)
 Configuration Time Budget remaining: 2.147481767095421E9 s
 Wall-clock Time Budget used: 1880.179 s (0%)
 Wall-clock Time Budget remaining: 2.147481766821E9 s
 Algorithm Runs used: 18.0  (9%)
 Algorithm Runs remaining: 182.0 
 Model/Iteration used: 9.0  (0%)
 Model/Iteration remaining: 2.147483638E9 
 Configuration Space Searched 9.579317910330637E-7 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1873.5586 s
 CPU time of Configurator: 6.345329342 s
 User time of Configurator: 6.345656094 s
 Total Reported Algorithm Runtime: 1873.5586 s
 Sum of Measured Wallclock Runtime: 1878.7269999999999 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 740.2653121948242 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 18 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 2.4049444444444448 +/- 7.341390143035611 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 10. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 10: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 2 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 3 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 4 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 5 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 6 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 7 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 8 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 9 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Challenger 10 predicted 19.00767738095238 +/- 34.37771410216637, expected improvement 1.8909927833227014
[INFO ] Selecting 10010 challengers based on EI took 0.052 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x466F5) up to a total bound of Infinity 
[INFO ] Iteration 10: Scheduling 1 run(s):
[INFO ] Iteration 10: Scheduling run for config (0x466F5) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:31:53:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:36:54:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 301.276000, 1, 90.200000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 28
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 18
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 2181.98623551 s (0%)
 Configuration Time Budget remaining: 2.1474814650137644E9 s
 Wall-clock Time Budget used: 2181.833 s (0%)
 Wall-clock Time Budget remaining: 2.147481465167E9 s
 Algorithm Runs used: 19.0  (9%)
 Algorithm Runs remaining: 181.0 
 Model/Iteration used: 10.0  (0%)
 Model/Iteration remaining: 2.147483637E9 
 Configuration Space Searched 1.0111502238682339E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 1873.5586 s
 CPU time of Configurator: 7.15120054 s
 User time of Configurator: 7.151416824 s
 Total Reported Algorithm Runtime: 2174.8346 s
 Sum of Measured Wallclock Runtime: 2180.277 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 707.6142425537109 MB
[INFO ] Iteration 10: Completed run for config (0x466F5) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 90.2, wallclock time: 301.55 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 19 (0x466F5)  has a lower bound 90.2 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 19 (0x466F5) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 301.27600000000007  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x49EF1) up to a total bound of Infinity 
[INFO ] Iteration 10: Scheduling 1 run(s):
[INFO ] Iteration 10: Scheduling run for config (0x49EF1) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:36:55:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:38:36:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 101.765000, 1, 2.260000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 29
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 19
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 2284.012676922 s (0%)
 Configuration Time Budget remaining: 2.147481362987323E9 s
 Wall-clock Time Budget used: 2283.87 s (0%)
 Wall-clock Time Budget remaining: 2.14748136313E9 s
 Algorithm Runs used: 20.0  (10%)
 Algorithm Runs remaining: 180.0 
 Model/Iteration used: 10.0  (0%)
 Model/Iteration remaining: 2.147483637E9 
 Configuration Space Searched 1.064368656703404E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2174.8346 s
 CPU time of Configurator: 7.4127548260000005 s
 User time of Configurator: 7.412912216 s
 Total Reported Algorithm Runtime: 2276.5996 s
 Sum of Measured Wallclock Runtime: 2282.2870000000003 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 942.1026992797852 MB
[INFO ] Iteration 10: Completed run for config (0x49EF1) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 2.26, wallclock time: 102.01 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 20 (0x49EF1)  has a lower bound 2.26 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 20 (0x49EF1) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 403.04099999999994  (s)
[INFO ] At end of iteration 10, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 10 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 6 ms
[INFO ] Starting Iteration 11
[INFO ] *****Runtime Statistics*****
 Count: 30
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 20
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 2284.020368435 s (0%)
 Configuration Time Budget remaining: 2.1474813629796317E9 s
 Wall-clock Time Budget used: 2283.878 s (0%)
 Wall-clock Time Budget remaining: 2.147481363122E9 s
 Algorithm Runs used: 20.0  (10%)
 Algorithm Runs remaining: 180.0 
 Model/Iteration used: 10.0  (0%)
 Model/Iteration remaining: 2.147483637E9 
 Configuration Space Searched 1.064368656703404E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2276.5996 s
 CPU time of Configurator: 7.420448255 s
 User time of Configurator: 7.420606038 s
 Total Reported Algorithm Runtime: 2276.5996 s
 Sum of Measured Wallclock Runtime: 2282.2870000000003 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 940.4645462036133 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 20 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.003 (s)
[INFO ] Prediction for incumbent: 1.7304892857142857 +/- 0.227530622078224 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 11. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 11: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 2 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 3 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 4 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 5 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 6 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 7 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 8 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 9 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Challenger 10 predicted 19.46697142857143 +/- 37.2823353797446, expected improvement 2.015709268097703
[INFO ] Selecting 10010 challengers based on EI took 0.047 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x4DB35) up to a total bound of Infinity 
[INFO ] Iteration 11: Scheduling 1 run(s):
[INFO ] Iteration 11: Scheduling run for config (0x4DB35) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:38:37:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:40:33:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 116.072000, 1, 1.350000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 31
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 20
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 2400.4569329180003 s (0%)
 Configuration Time Budget remaining: 2.147481246543067E9 s
 Wall-clock Time Budget used: 2400.282 s (0%)
 Wall-clock Time Budget remaining: 2.147481246718E9 s
 Algorithm Runs used: 21.0  (10%)
 Algorithm Runs remaining: 179.0 
 Model/Iteration used: 11.0  (0%)
 Model/Iteration remaining: 2.147483636E9 
 Configuration Space Searched 1.1175870895385742E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2276.5996 s
 CPU time of Configurator: 7.784950534 s
 User time of Configurator: 7.785140537999999 s
 Total Reported Algorithm Runtime: 2392.6716 s
 Sum of Measured Wallclock Runtime: 2398.5980000000004 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 916.2720718383789 MB
[INFO ] Iteration 11: Completed run for config (0x4DB35) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.35, wallclock time: 116.311 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 21 (0x4DB35)  has a lower bound 1.35 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 21 (0x4DB35) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 116.07200000000012  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x515C4) up to a total bound of Infinity 
[INFO ] Iteration 11: Scheduling 1 run(s):
[INFO ] Iteration 11: Scheduling run for config (0x515C4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:40:33:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [INFO] [16:41:45:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 72.047200, 1, 4.120000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 32
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 21
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 2472.6979130150003 s (0%)
 Configuration Time Budget remaining: 2.147481174302087E9 s
 Wall-clock Time Budget used: 2472.709 s (0%)
 Wall-clock Time Budget remaining: 2.147481174291E9 s
 Algorithm Runs used: 22.0  (11%)
 Algorithm Runs remaining: 178.0 
 Model/Iteration used: 11.0  (0%)
 Model/Iteration remaining: 2.147483636E9 
 Configuration Space Searched 1.1708055223737444E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2392.6716 s
 CPU time of Configurator: 7.978393950000001 s
 User time of Configurator: 7.978756597 s
 Total Reported Algorithm Runtime: 2464.7188 s
 Sum of Measured Wallclock Runtime: 2470.992 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 910.9407806396484 MB
[INFO ] Iteration 11: Completed run for config (0x515C4) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 4.12, wallclock time: 72.394 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 22 (0x515C4)  has a lower bound 4.12 and incumbent 2 (0x3779) has obj 1.25
[INFO ] Challenger 22 (0x515C4) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 188.1192000000001  (s)
[INFO ] At end of iteration 11, incumbent is 2 (0x3779) 
[INFO ] State saved for iteration 11 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--16-0-32-699297/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 12
[INFO ] *****Runtime Statistics*****
 Count: 33
 Incumbent ID: 2 (0x3779)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 22
 Performance of the Incumbent: 1.25
 Configuration Time Budget used: 2472.706771095 s (0%)
 Configuration Time Budget remaining: 2.1474811742932289E9 s
 Wall-clock Time Budget used: 2472.718 s (0%)
 Wall-clock Time Budget remaining: 2.147481174282E9 s
 Algorithm Runs used: 22.0  (11%)
 Algorithm Runs remaining: 178.0 
 Model/Iteration used: 11.0  (0%)
 Model/Iteration remaining: 2.147483636E9 
 Configuration Space Searched 1.1708055223737444E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 2464.7188 s
 CPU time of Configurator: 7.987397038 s
 User time of Configurator: 7.987683726 s
 Total Reported Algorithm Runtime: 2464.7188 s
 Sum of Measured Wallclock Runtime: 2470.992 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 910.9407806396484 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 22 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.5579380952380952 +/- 0.017496595672713926 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 12. fmin: 1.25
[INFO ] Compute negEI for all conf. seen at valdata.iteration 12: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 2 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 3 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 4 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 5 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 6 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 7 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 8 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 9 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Challenger 10 predicted 19.283313095238093 +/- 37.376506559520166, expected improvement 2.0277592224805847
[INFO ] Selecting 10010 challengers based on EI took 0.048 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x54E79) up to a total bound of Infinity 
[INFO ] Iteration 12: Scheduling 1 run(s):
[INFO ] Iteration 12: Scheduling run for config (0x54E79) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [16:41:46:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [16:44:41:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 175.635000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 34
 Incumbent ID: 2 (0x3779)
