Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/log-run23.txt
[INFO ] Iteration 18: Scheduling run for config (0x85CBB) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:38:57:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:42:06:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 189.305000, 1, 89.720000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 53
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 35
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 4048.8662677830002 s (0%)
 Configuration Time Budget remaining: 2.1474795981337323E9 s
 Wall-clock Time Budget used: 4049.603 s (0%)
 Wall-clock Time Budget remaining: 2.147479597397E9 s
 Algorithm Runs used: 36.0  (18%)
 Algorithm Runs remaining: 164.0 
 Model/Iteration used: 18.0  (0%)
 Model/Iteration remaining: 2.147483629E9 
 Configuration Space Searched 1.9158635820661274E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 3847.3583000000003 s
 CPU time of Configurator: 12.202322399 s
 User time of Configurator: 12.202671223 s
 Total Reported Algorithm Runtime: 4036.6633 s
 Sum of Measured Wallclock Runtime: 4047.064 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 916.1350708007812 MB
[INFO ] Iteration 18: Completed run for config (0x85CBB) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 89.72, wallclock time: 189.685 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 36 (0x85CBB)  has a lower bound 89.72 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 36 (0x85CBB) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 267.06269999999995  (s)
[INFO ] At end of iteration 18, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 18 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 19
[INFO ] *****Runtime Statistics*****
 Count: 54
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 36
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 4048.874194251 s (0%)
 Configuration Time Budget remaining: 2.1474795981258059E9 s
 Wall-clock Time Budget used: 4049.611 s (0%)
 Wall-clock Time Budget remaining: 2.147479597389E9 s
 Algorithm Runs used: 36.0  (18%)
 Algorithm Runs remaining: 164.0 
 Model/Iteration used: 18.0  (0%)
 Model/Iteration remaining: 2.147483629E9 
 Configuration Space Searched 1.9158635820661274E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 4036.6633 s
 CPU time of Configurator: 12.210294031 s
 User time of Configurator: 12.210608638 s
 Total Reported Algorithm Runtime: 4036.6633 s
 Sum of Measured Wallclock Runtime: 4047.064 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 916.1350708007812 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 36 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.002 (s)
[INFO ] Prediction for incumbent: 1.3235428571428571 +/- 0.024463111057921132 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 19. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 19: took 0.0 s
[INFO ] 10 Local Searches took 0.003 seconds in total 
[INFO ] Challenger 1 predicted 16.69369722222222 +/- 31.99269945097742, expected improvement 1.8699031798934278
[INFO ] Challenger 2 predicted 16.80438611111111 +/- 31.93625764387067, expected improvement 1.8614358491203522
[INFO ] Challenger 3 predicted 9.039878968253968 +/- 24.566164366644845, expected improvement 1.8530376136656854
[INFO ] Challenger 4 predicted 9.039878968253968 +/- 24.566164366644845, expected improvement 1.8530376136656854
[INFO ] Challenger 5 predicted 9.039878968253968 +/- 24.566164366644845, expected improvement 1.8530376136656854
[INFO ] Challenger 6 predicted 9.039878968253968 +/- 24.566164366644845, expected improvement 1.8530376136656854
[INFO ] Challenger 7 predicted 9.040636111111109 +/- 24.565900448677425, expected improvement 1.8529774203167797
[INFO ] Challenger 8 predicted 9.045978968253968 +/- 24.564018212886033, expected improvement 1.852551423742645
[INFO ] Challenger 9 predicted 9.045978968253968 +/- 24.564018212886033, expected improvement 1.852551423742645
[INFO ] Challenger 10 predicted 9.05673611111111 +/- 24.560306172904255, expected improvement 1.8516980616030294
[INFO ] Selecting 10010 challengers based on EI took 0.038 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x8ACFE) up to a total bound of Infinity 
[INFO ] Iteration 19: Scheduling 1 run(s):
[INFO ] Iteration 19: Scheduling run for config (0x8ACFE) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:42:07:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:43:30:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 83.265500, 1, 3.900000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 55
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 36
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 4132.38313092 s (0%)
 Configuration Time Budget remaining: 2.147479514616869E9 s
 Wall-clock Time Budget used: 4133.246 s (0%)
 Wall-clock Time Budget remaining: 2.147479513754E9 s
 Algorithm Runs used: 37.0  (18%)
 Algorithm Runs remaining: 163.0 
 Model/Iteration used: 19.0  (0%)
 Model/Iteration remaining: 2.147483628E9 
 Configuration Space Searched 1.9690820149012974E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 4036.6633 s
 CPU time of Configurator: 12.454018241 s
 User time of Configurator: 12.45417017 s
 Total Reported Algorithm Runtime: 4119.928800000001 s
 Sum of Measured Wallclock Runtime: 4130.626 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 891.0231323242188 MB
[INFO ] Iteration 19: Completed run for config (0x8ACFE) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 3.9, wallclock time: 83.562 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 37 (0x8ACFE)  has a lower bound 3.9 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 37 (0x8ACFE) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 83.26550000000043  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x8D46F) up to a total bound of Infinity 
[INFO ] Iteration 19: Scheduling 1 run(s):
[INFO ] Iteration 19: Scheduling run for config (0x8D46F) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:43:30:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:50:52:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 441.726000, 1, 90.200000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 56
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 37
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 4575.1110368380005 s (0%)
 Configuration Time Budget remaining: 2.1474790718889632E9 s
 Wall-clock Time Budget used: 4575.34 s (0%)
 Wall-clock Time Budget remaining: 2.14747907166E9 s
 Algorithm Runs used: 38.0  (19%)
 Algorithm Runs remaining: 162.0 
 Model/Iteration used: 19.0  (0%)
 Model/Iteration remaining: 2.147483628E9 
 Configuration Space Searched 2.0223004477364678E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 4119.928800000001 s
 CPU time of Configurator: 13.455673662 s
 User time of Configurator: 13.455939339 s
 Total Reported Algorithm Runtime: 4561.6548 s
 Sum of Measured Wallclock Runtime: 4572.696 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 879.7579956054688 MB
[INFO ] Iteration 19: Completed run for config (0x8D46F) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 90.2, wallclock time: 442.07 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 38 (0x8D46F)  has a lower bound 90.2 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 38 (0x8D46F) is worse; aborting its evaluation
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 524.9915000000001  (s)
[INFO ] At end of iteration 19, incumbent is 23 (0x5170C) 
[INFO ] State saved for iteration 19 in /root/tf-hpolib/HPOlib/benchmarks/tf-cnn/smac_2_06_01-dev_23_2016-8-29--14-34-36-812478/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-08-29/state-run23 
[INFO ] Saving state took 3 ms
[INFO ] Starting Iteration 20
[INFO ] *****Runtime Statistics*****
 Count: 57
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 38
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 4575.117670082001 s (0%)
 Configuration Time Budget remaining: 2.14747907188233E9 s
 Wall-clock Time Budget used: 4575.346 s (0%)
 Wall-clock Time Budget remaining: 2.147479071654E9 s
 Algorithm Runs used: 38.0  (19%)
 Algorithm Runs remaining: 162.0 
 Model/Iteration used: 19.0  (0%)
 Model/Iteration remaining: 2.147483628E9 
 Configuration Space Searched 2.0223004477364678E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 4561.6548 s
 CPU time of Configurator: 13.462255842000001 s
 User time of Configurator: 13.462587483 s
 Total Reported Algorithm Runtime: 4561.6548 s
 Sum of Measured Wallclock Runtime: 4572.696 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 879.7579956054688 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 38 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1.5946555555555555 +/- 0.2573516787037041 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 20. fmin: 1.21
[INFO ] Compute negEI for all conf. seen at valdata.iteration 20: took 0.0 s
[INFO ] 10 Local Searches took 0.004 seconds in total 
[INFO ] Challenger 1 predicted 19.872725 +/- 36.82160541539928, expected improvement 1.9748810614443215
[INFO ] Challenger 2 predicted 16.671191666666665 +/- 31.749810379672176, expected improvement 1.8576408942903038
[INFO ] Challenger 3 predicted 16.671191666666665 +/- 31.749810379672176, expected improvement 1.8576408942903038
[INFO ] Challenger 4 predicted 16.671191666666665 +/- 31.749810379672176, expected improvement 1.8576408942903038
[INFO ] Challenger 5 predicted 16.671191666666665 +/- 31.749810379672176, expected improvement 1.8576408942903038
[INFO ] Challenger 6 predicted 16.671191666666665 +/- 31.749810379672176, expected improvement 1.8576408942903038
[INFO ] Challenger 7 predicted 16.67180833333333 +/- 31.74945113669776, expected improvement 1.8575908989474088
[INFO ] Challenger 8 predicted 16.67180833333333 +/- 31.74945113669776, expected improvement 1.8575908989474088
[INFO ] Challenger 9 predicted 16.681391666666663 +/- 31.744318723209272, expected improvement 1.8568386824623424
[INFO ] Challenger 10 predicted 16.681391666666663 +/- 31.744318723209272, expected improvement 1.8568386824623424
[INFO ] Selecting 10010 challengers based on EI took 0.053 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x8D6A9) up to a total bound of Infinity 
[INFO ] Iteration 20: Scheduling 1 run(s):
[INFO ] Iteration 20: Scheduling run for config (0x8D6A9) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:50:52:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR] [INFO] [15:53:00:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 128.005000, 1, 1.860000, -1, python ../convolutional-hpolib.py
[INFO ] *****Runtime Statistics*****
 Count: 58
 Incumbent ID: 23 (0x5170C)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 38
 Performance of the Incumbent: 1.21
 Configuration Time Budget used: 4703.504102677 s (0%)
 Configuration Time Budget remaining: 2.1474789434958973E9 s
 Wall-clock Time Budget used: 4703.816 s (0%)
 Wall-clock Time Budget remaining: 2.147478943184E9 s
 Algorithm Runs used: 39.0  (19%)
 Algorithm Runs remaining: 161.0 
 Model/Iteration used: 20.0  (0%)
 Model/Iteration remaining: 2.147483627E9 
 Configuration Space Searched 2.0755188805716377E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 4561.6548 s
 CPU time of Configurator: 13.843721361 s
 User time of Configurator: 13.843959868 s
 Total Reported Algorithm Runtime: 4689.6598 s
 Sum of Measured Wallclock Runtime: 4701.099 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 851.709831237793 MB
[INFO ] Iteration 20: Completed run for config (0x8D6A9) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1.86, wallclock time: 128.403 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 39 (0x8D6A9)  has a lower bound 1.86 and incumbent 23 (0x5170C) has obj 1.21
[INFO ] Challenger 39 (0x8D6A9) is worse; aborting its evaluation
[INFO ] Intensification timeBound: 0.0 (s); used: 128.0050000000001  (s)
[INFO ] Performing up to 1 run(s) for challenger (0x94BE4) up to a total bound of Infinity 
[INFO ] Iteration 20: Scheduling 1 run(s):
[INFO ] Iteration 20: Scheduling run for config (0x94BE4) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [15:53:01:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[ERROR] Unclean Shutdown Detected, You must call notifyShutdown() on your TAE. You may have a broken TAE decorator that doesn't forward the notifyShutdown() correctly
Arr?t anormal d?tect?. Vous devez appeler notifyShutdown() de votre TAE. Vous pouvez avoir un TAE qui bloque la transmission appropri?e.
 Unclean Shutdown Detected, You must call notifyShutdown() on your TAE before exiting. You may have a decorator that doesn't forward the call correctly.
Target Algorithm Evaluator that wasn't shutdown, was created here
ca.ubc.cs.beta.aclib.targetalgorithmevaluator.decorators.debug.UncleanShutdownDetectingTargetAlgorithmEvaluator.<init>(UncleanShutdownDetectingTargetAlgorithmEvaluator.java:35)
ca.ubc.cs.beta.aclib.targetalgorithmevaluator.init.TargetAlgorithmEvaluatorBuilder.getTargetAlgorithmEvaluator(TargetAlgorithmEvaluatorBuilder.java:130)
ca.ubc.cs.beta.aclib.targetalgorithmevaluator.TargetAlgorithmEvaluatorOptions.getTargetAlgorithmEvaluator(TargetAlgorithmEvaluatorOptions.java:211)
ca.ubc.cs.beta.smac.builder.SMACBuilder.getAutomaticConfigurator(SMACBuilder.java:147)
ca.ubc.cs.beta.smac.executors.SMACExecutor.oldMain(SMACExecutor.java:124)
ca.ubc.cs.beta.smac.executors.SMACExecutor.main(SMACExecutor.java:91)
