Starting smac with 1024 MB of RAM
*****************************
Logging to: /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/log-run23.txt
 Wall-clock Time Budget remaining: 2.147483533176E9 s
 Algorithm Runs used: 56.0  (28%)
 Algorithm Runs remaining: 144.0 
 Model/Iteration used: 28.0  (0%)
 Model/Iteration remaining: 2.147483619E9 
 Configuration Space Searched 2.9802322387695312E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 94.05297 s
 CPU time of Configurator: 2.9027343190000003 s
 User time of Configurator: 2.9029550950000003 s
 Total Reported Algorithm Runtime: 94.05297 s
 Sum of Measured Wallclock Runtime: 110.02100000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 743.9624404907227 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 56 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 29. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 29: took 0.0 s
[INFO ] 10 Local Searches took 0.001 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 4 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 5 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 6 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 7 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 8 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 9 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 10 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10010 challengers based on EI took 0.029 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xD16C5) up to a total bound of Infinity 
[INFO ] Iteration 29: Scheduling 1 run(s):
[INFO ] Iteration 29: Scheduling run for config (0xD16C5) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:22:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:24:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.98/1.26	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  1.98/1.26	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  1.98/1.29	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7f2905d203b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:37:24:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.318430, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-22-560312_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 85
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 56
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 98.32281223000001 s (0%)
 Configuration Time Budget remaining: 2.1474835486771877E9 s
 Wall-clock Time Budget used: 115.572 s (0%)
 Wall-clock Time Budget remaining: 2.147483531428E9 s
 Algorithm Runs used: 57.0  (28%)
 Algorithm Runs remaining: 143.0 
 Model/Iteration used: 29.0  (0%)
 Model/Iteration remaining: 2.147483618E9 
 Configuration Space Searched 3.0334506716047016E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 94.05297 s
 CPU time of Configurator: 2.950762114 s
 User time of Configurator: 2.9510813870000003 s
 Total Reported Algorithm Runtime: 95.37140000000001 s
 Sum of Measured Wallclock Runtime: 111.70700000000005 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 723.7857437133789 MB
[INFO ] Iteration 29: Completed run for config (0xD16C5) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.686 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 57 (0xD16C5)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 57 (0xD16C5) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.3184300000000064  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xD581C) up to a total bound of Infinity 
[INFO ] Iteration 29: Scheduling 1 run(s):
[INFO ] Iteration 29: Scheduling run for config (0xD581C) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:24:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:25:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  2.00/1.21	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  2.00/1.21	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.00/1.24	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7ff7b701c3b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR] [INFO] [18:37:25:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.271550, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-24-277371_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 86
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 57
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 99.60547732400002 s (0%)
 Configuration Time Budget remaining: 2.1474835473945227E9 s
 Wall-clock Time Budget used: 117.183 s (0%)
 Wall-clock Time Budget remaining: 2.147483529817E9 s
 Algorithm Runs used: 58.0  (28%)
 Algorithm Runs remaining: 142.0 
 Model/Iteration used: 29.0  (0%)
 Model/Iteration remaining: 2.147483618E9 
 Configuration Space Searched 3.0866691044398716E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 95.37140000000001 s
 CPU time of Configurator: 2.961991707 s
 User time of Configurator: 2.962251581 s
 Total Reported Algorithm Runtime: 96.64295000000001 s
 Sum of Measured Wallclock Runtime: 113.29100000000005 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 720.4246292114258 MB
[INFO ] Iteration 29: Completed run for config (0xD581C) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.584 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 58 (0xD581C)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 58 (0xD581C) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.5899800000000113  (s)
[INFO ] At end of iteration 29, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 29 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 30
[INFO ] *****Runtime Statistics*****
 Count: 87
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 58
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 99.61281446600002 s (0%)
 Configuration Time Budget remaining: 2.1474835473871856E9 s
 Wall-clock Time Budget used: 117.19 s (0%)
 Wall-clock Time Budget remaining: 2.14748352981E9 s
 Algorithm Runs used: 58.0  (28%)
 Algorithm Runs remaining: 142.0 
 Model/Iteration used: 29.0  (0%)
 Model/Iteration remaining: 2.147483618E9 
 Configuration Space Searched 3.0866691044398716E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 96.64295000000001 s
 CPU time of Configurator: 2.969373713 s
 User time of Configurator: 2.969616993 s
 Total Reported Algorithm Runtime: 96.64295000000001 s
 Sum of Measured Wallclock Runtime: 113.29100000000005 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 720.4246292114258 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 58 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
[INFO ] Optimizing EI at valdata.iteration 30. fmin: 1000.0
[INFO ] Compute negEI for all conf. seen at valdata.iteration 30: took 0.0 s
[INFO ] 10 Local Searches took 0.001 seconds in total 
[INFO ] Challenger 1 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 2 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 3 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 4 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 5 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 6 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 7 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 8 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 9 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Challenger 10 predicted 1000.0 +/- 1.0E-7, expected improvement -17.037034184162994
[INFO ] Selecting 10010 challengers based on EI took 0.035 seconds
[INFO ] Calling intensify with 20020 challenger(s)
[INFO ] Intensification timeBound: 0.0 (s); used: 0.0  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xDA358) up to a total bound of Infinity 
[INFO ] Iteration 30: Scheduling 1 run(s):
[INFO ] Iteration 30: Scheduling run for config (0xDA358) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:25:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:27:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.95/1.26	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  1.95/1.26	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  1.95/1.29	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7fb905e113b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:37:27:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.314650, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-25-913295_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 88
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 58
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 100.97489023000001 s (0%)
 Configuration Time Budget remaining: 2.1474835460251098E9 s
 Wall-clock Time Budget used: 118.942 s (0%)
 Wall-clock Time Budget remaining: 2.147483528058E9 s
 Algorithm Runs used: 59.0  (29%)
 Algorithm Runs remaining: 141.0 
 Model/Iteration used: 30.0  (0%)
 Model/Iteration remaining: 2.147483617E9 
 Configuration Space Searched 3.139887537275042E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 96.64295000000001 s
 CPU time of Configurator: 3.016845315 s
 User time of Configurator: 3.017060185 s
 Total Reported Algorithm Runtime: 97.95760000000001 s
 Sum of Measured Wallclock Runtime: 114.95000000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 942.0460205078125 MB
[INFO ] Iteration 30: Completed run for config (0xDA358) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.659 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 59 (0xDA358)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 59 (0xDA358) has all the runs of the incumbent, but did not outperform it
[INFO ] Intensification timeBound: 0.0 (s); used: 1.3146500000000003  (s)
[INFO ] Performing up to 1 run(s) for challenger (0xDCDF8) up to a total bound of Infinity 
[INFO ] Iteration 30: Scheduling 1 run(s):
[INFO ] Iteration 30: Scheduling run for config (0xDCDF8) on instance 1 with seed -1 and captime 2.147483647E9
[WARN ] [PROCESS-ERR]  [INFO] [18:37:27:HPOlib.runsolver_wrapper] -----------------------RUNNING RUNSOLVER----------------------------
[WARN ] [PROCESS-ERR]  [CRITICAL] [18:37:28:HPOlib.runsolver_wrapper] We could not find anything matching our regexp. Setting the target algorithm runtime to the time measured by the runsolver. Last lines of your output:
[WARN ] [PROCESS-ERR]  1.92/1.19	    stream = open(self.baseFilename, self.mode)
[WARN ] [PROCESS-ERR]  1.92/1.19	IOError: [Errno 2] No such file or directory: '/root/tf-hpolib/tf-hpo/benchmark/log/hpolib.csv'
[WARN ] [PROCESS-ERR]  2.01/1.22	Exception AttributeError: "PerformanceCSVLogger instance has no attribute 'logger'" in <bound method PerformanceCSVLogger.__del__ of <modules.logger.PerformanceCSVLogger instance at 0x7fac797223b0>> ignored
[WARN ] [PROCESS-ERR]  
[WARN ] [PROCESS-ERR]  [INFO] [18:37:29:HPOlib.runsolver_wrapper] Result for ParamILS: SAT, 1.245990, 1, 1000.000000, -1, Please have a look at /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/2016-10-25--18-37-27-645487_run_instance.out.The output status is not "SAT"
[INFO ] *****Runtime Statistics*****
 Count: 89
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 59
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 102.23163373100002 s (0%)
 Configuration Time Budget remaining: 2.1474835447683663E9 s
 Wall-clock Time Budget used: 120.603 s (0%)
 Wall-clock Time Budget remaining: 2.147483526397E9 s
 Algorithm Runs used: 60.0  (30%)
 Algorithm Runs remaining: 140.0 
 Model/Iteration used: 30.0  (0%)
 Model/Iteration remaining: 2.147483617E9 
 Configuration Space Searched 3.193105970110212E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 97.95760000000001 s
 CPU time of Configurator: 3.027386649 s
 User time of Configurator: 3.027711622 s
 Total Reported Algorithm Runtime: 99.20359000000002 s
 Sum of Measured Wallclock Runtime: 116.58400000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 938.6849060058594 MB
[INFO ] Iteration 30: Completed run for config (0xDCDF8) on instance 1 with seed -1 and captime 2.147483647E9 => Result: SAT, response: 1000.0, wallclock time: 1.634 seconds
[INFO ] Based on 1 common runs on (up to) 1 instances, challenger 60 (0xDCDF8)  has a lower bound 1000.0 and incumbent 1 (0x000B) has obj 1000.0
[INFO ] Challenger 60 (0xDCDF8) has all the runs of the incumbent, but did not outperform it
[INFO ] Out of time for intensification timeBound: 0.0 (s); used: 2.5606400000000065  (s)
[INFO ] At end of iteration 30, incumbent is 1 (0x000B) 
[INFO ] State saved for iteration 30 in /root/tf-hpolib/tf-hpo/benchmark/smac_2_06_01-dev_23_2016-10-25--18-35-28-82753/scenario-SMAC-ac-false-cores1-cutoff2.147483647E9-2016-10-25/state-run23 
[INFO ] Saving state took 5 ms
[INFO ] Starting Iteration 31
[INFO ] *****Runtime Statistics*****
 Count: 90
 Incumbent ID: 1 (0x000B)
 Number of Runs for Incumbent: 1
 Number of Instances for Incumbent: 1
 Number of Configurations Run: 60
 Performance of the Incumbent: 1000.0
 Configuration Time Budget used: 102.23979168800003 s (0%)
 Configuration Time Budget remaining: 2.1474835447602084E9 s
 Wall-clock Time Budget used: 120.611 s (0%)
 Wall-clock Time Budget remaining: 2.147483526389E9 s
 Algorithm Runs used: 60.0  (30%)
 Algorithm Runs remaining: 140.0 
 Model/Iteration used: 30.0  (0%)
 Model/Iteration remaining: 2.147483617E9 
 Configuration Space Searched 3.193105970110212E-6 % 
 Sum of Target Algorithm Execution Times (treating minimum value as 0.1): 99.20359000000002 s
 CPU time of Configurator: 3.0355510629999998 s
 User time of Configurator: 3.0358699860000002 s
 Total Reported Algorithm Runtime: 99.20359000000002 s
 Sum of Measured Wallclock Runtime: 116.58400000000006 s
 Max Memory: 964.5 MB
 Total Java Memory: 964.5 MB
 Free Java Memory: 938.6849060058594 MB
[INFO ] Discarding 0 constant inputs of 0 in total.
[INFO ] Building Random Forest with 60 data points 
[INFO ] Random Forest Built
[INFO ] Model Learn Time: 0.001 (s)
[INFO ] Prediction for incumbent: 1000.0 +/- 1.0E-14 (in log space if logModel=true)
